non_ff_time,add_ff_time,rm_ff_time
792.0,,
658.0,,
1125.0,,
700.0,,
879.0,,
753.0,,
740.0,,
725.0,,
801.0,,
775.0,,
818.0,,
822.0,,
791.0,,
784.0,,
823.0,,
682.0,,
831.0,,
815.0,,
787.0,,
793.0,,
834.0,,
809.0,,
795.0,,
819.0,,
903.0,,
687.0,,
764.0,,
824.0,,
804.0,,
873.0,,
820.0,,
766.0,,
887.0,,
904.0,,
788.0,,
764.0,,
916.0,,
768.0,,
770.0,,
774.0,,
777.0,,
696.0,,
786.0,,
834.0,,
626.0,,
878.0,,
772.0,,
746.0,,
816.0,,
749.0,,
880.0,,
793.0,,
850.0,,
747.0,,
811.0,,
881.0,,
791.0,,
762.0,,
847.0,,
842.0,,
845.0,,
796.0,,
851.0,,
843.0,,
784.0,,
828.0,,
889.0,,
772.0,,
668.0,,
928.0,,
787.0,,
856.0,,
846.0,,
812.0,,
841.0,,
816.0,,
881.0,,
779.0,,
859.0,,
803.0,,
727.0,,
800.0,,
721.0,,
765.0,,
679.0,,
826.0,,
798.0,,
729.0,,
672.0,,
779.0,,
849.0,,
790.0,,
1805.0,,
789.0,,
746.0,,
745.0,,
859.0,,
791.0,,
771.0,,
637.0,,
786.0,,
799.0,,
817.0,,
811.0,,
836.0,,
765.0,,
6372.0,,
710.0,,
752.0,,
732.0,,
761.0,,
814.0,,
839.0,,
807.0,,
736.0,,
1536.0,,
757.0,,
692.0,,
766.0,,
828.0,,
723.0,,
737.0,,
628.0,,
763.0,,
855.0,,
757.0,,
744.0,,
851.0,,
726.0,,
21085.0,,
657.0,,
714.0,,
833.0,,
778.0,,
724.0,,
724.0,,
838.0,,
709.0,,
7997.0,,
828.0,,
809.0,,
793.0,,
931.0,,
730.0,,
762.0,,
727.0,,
640.0,,
763.0,,
827.0,,
743.0,,
683.0,,
835.0,,
1088.0,,
695.0,,
771.0,,
806.0,,
806.0,,
755.0,,
841.0,,
673.0,,
780.0,,
838.0,,
838.0,,
701.0,,
724.0,,
831.0,,
649.0,,
790.0,,
797.0,,
783.0,,
662.0,,
781.0,,
798.0,,
869.0,,
723.0,,
728.0,,
768.0,,
1239.0,,
747.0,,
717.0,,
747.0,,
773.0,,
809.0,,
1977.0,,
763.0,,
752.0,,
656.0,,
798.0,,
740.0,,
1114.0,,
702.0,,
850.0,,
735.0,,
760.0,,
840.0,,
7809.0,,
779.0,,
905.0,,
736.0,,
861.0,,
771.0,,
791.0,,
811.0,,
754.0,,
747.0,,
759.0,,
1586.0,,
693.0,,
746.0,,
777.0,,
749.0,,
807.0,,
738.0,,
814.0,,
813.0,,
743.0,,
747.0,,
780.0,,
630.0,,
813.0,,
4783.0,,
723.0,,
797.0,,
761.0,,
817.0,,
763.0,,
760.0,,
675.0,,
794.0,,
820.0,,
878.0,,
710.0,,
855.0,,
796.0,,
746.0,,
750.0,,
810.0,,
744.0,,
777.0,,
722.0,,
804.0,,
670.0,,
792.0,,
801.0,,
713.0,,
1626.0,,
745.0,,
722.0,,
878.0,,
664.0,,
623.0,,
747.0,,
761.0,,
748.0,,
728.0,,
806.0,,
823.0,,
731.0,,
774.0,,
764.0,,
642.0,,
770.0,,
796.0,,
692.0,,
927.0,,
623.0,,
703.0,,
708.0,,
782.0,,
724.0,,
800.0,,
774.0,,
881.0,,
844.0,,
819.0,,
775.0,,
1759.0,,
739.0,,
706.0,,
743.0,,
695.0,,
652.0,,
750.0,,
816.0,,
690.0,,
745.0,,
652.0,,
804.0,,
732.0,,
825.0,,
633.0,,
750.0,,
738.0,,
702.0,,
733.0,,
820.0,,
756.0,,
817.0,,
658.0,,
851.0,,
822.0,,
659.0,,
1825.0,,
693.0,,
727.0,,
781.0,,
848.0,,
700.0,,
715.0,,
732.0,,
703.0,,
588.0,,
805.0,,
822.0,,
668.0,,
749.0,,
876.0,,
643.0,,
730.0,,
717.0,,
763.0,,
797.0,,
2316.0,,
720.0,,
723.0,,
808.0,,
757.0,,
678.0,,
755.0,,
648.0,,
753.0,,
796.0,,
737.0,,
786.0,,
763.0,,
727.0,,
713.0,,
745.0,,
730.0,,
751.0,,
742.0,,
880.0,,
726.0,,
764.0,,
799.0,,
704.0,,
733.0,,
744.0,,
775.0,,
634.0,,
762.0,,
825.0,,
707.0,,
884.0,,
800.0,,
743.0,,
779.0,,
757.0,,
731.0,,
793.0,,
806.0,,
883.0,,
751.0,,
779.0,,
645.0,,
752.0,,
827.0,,
738.0,,
811.0,,
930.0,,
661.0,,
646.0,,
740.0,,
818.0,,
646.0,,
862.0,,
815.0,,
767.0,,
845.0,,
755.0,,
690.0,,
644.0,,
715.0,,
831.0,,
801.0,,
884.0,,
664.0,,
782.0,,
871.0,,
797.0,,
771.0,,
799.0,,
774.0,,
624.0,,
752.0,,
746.0,,
697.0,,
782.0,,
684.0,,
800.0,,
805.0,,
731.0,,
832.0,,
765.0,,
799.0,,
708.0,,
827.0,,
850.0,,
704.0,,
813.0,,
772.0,,
744.0,,
760.0,,
705.0,,
786.0,,
769.0,,
786.0,,
705.0,,
705.0,,
635.0,,
771.0,,
749.0,,
714.0,,
774.0,,
863.0,,
654.0,,
747.0,,
884.0,,
669.0,,
773.0,,
756.0,,
827.0,,
756.0,,
779.0,,
817.0,,
697.0,,
579.0,,
790.0,,
725.0,,
673.0,,
593.0,,
596.0,,
726.0,,
700.0,,
724.0,,
708.0,,
743.0,,
694.0,,
684.0,,
728.0,,
708.0,,
729.0,,
724.0,,
691.0,,
646.0,,
652.0,,
63396.0,,
743.0,,
831.0,,
762.0,,
737.0,,
662.0,,
704.0,,
706.0,,
828.0,,
696.0,,
736.0,,
670.0,,
736.0,,
636.0,,
706.0,,
656.0,,
647.0,,
547.0,,
747.0,,
647.0,,
573.0,,
687.0,,
673.0,,
626.0,,
705.0,,
680.0,,
639.0,,
571.0,,
600.0,,
612.0,,
707.0,,
671.0,,
760.0,,
561.0,,
682.0,,
638.0,,
712.0,,
661.0,,
668.0,,
555.0,,
727.0,,
593.0,,
682.0,,
659.0,,
694.0,,
572.0,,
13871.0,,
695.0,,
682.0,,
705.0,,
692.0,,
676.0,,
661.0,,
684.0,,
679.0,,
695.0,,
723.0,,
635.0,,
662.0,,
680.0,,
511.0,,
564.0,,
624.0,,
652.0,,
693.0,,
657.0,,
639.0,,
658.0,,
672.0,,
684.0,,
686.0,,
679.0,,
685.0,,
733.0,,
716.0,,
728.0,,
898.0,,
627.0,,
918.0,,
702.0,,
688.0,,
718.0,,
680.0,,
547.0,,
741.0,,
868.0,,
595.0,,
629.0,,
543.0,,
739.0,,
705.0,,
562.0,,
656.0,,
659.0,,
689.0,,
782.0,,
731.0,,
672.0,,
677.0,,
546.0,,
733.0,,
743.0,,
547.0,,
735.0,,
734.0,,
663.0,,
701.0,,
842.0,,
831.0,,
664.0,,
725.0,,
762.0,,
762.0,,
770.0,,
752.0,,
779.0,,
811.0,,
776.0,,
739.0,,
740.0,,
801.0,,
733.0,,
657.0,,
584.0,,
712.0,,
760.0,,
765.0,,
745.0,,
780.0,,
730.0,,
785.0,,
790.0,,
738.0,,
631.0,,
740.0,,
769.0,,
728.0,,
831.0,,
800.0,,
710.0,,
860.0,,
846.0,,
770.0,,
792.0,,
757.0,,
730.0,,
725.0,,
819.0,,
952.0,,
694.0,,
766.0,,
696.0,,
754.0,,
688.0,,
712.0,,
709.0,,
729.0,,
739.0,,
765.0,,
796.0,,
619.0,,
608.0,,
710.0,,
701.0,,
747.0,,
743.0,,
685.0,,
742.0,,
753.0,,
2240.0,,
777.0,,
763.0,,
755.0,,
776.0,,
720.0,,
700.0,,
805.0,,
706.0,,
796.0,,
638.0,,
771.0,,
642.0,,
807.0,,
746.0,,
811.0,,
786.0,,
793.0,,
788.0,,
684.0,,
792.0,,
771.0,,
802.0,,
776.0,,
653.0,,
756.0,,
764.0,,
798.0,,
765.0,,
752.0,,
702.0,,
834.0,,
823.0,,
797.0,,
837.0,,
763.0,,
692.0,,
817.0,,
639.0,,
727.0,,
832.0,,
784.0,,
664.0,,
770.0,,
741.0,,
614.0,,
744.0,,
695.0,,
720.0,,
844.0,,
801.0,,
782.0,,
665.0,,
683.0,,
789.0,,
768.0,,
721.0,,
718.0,,
808.0,,
746.0,,
780.0,,
782.0,,
698.0,,
828.0,,
658.0,,
766.0,,
692.0,,
699.0,,
791.0,,
740.0,,
832.0,,
838.0,,
725.0,,
761.0,,
775.0,,
725.0,,
835.0,,
776.0,,
694.0,,
662.0,,
824.0,,
691.0,,
630.0,,
735.0,,
830.0,,
717.0,,
743.0,,
724.0,,
672.0,,
763.0,,
1864.0,,
754.0,,
715.0,,
731.0,,
681.0,,
612.0,,
790.0,,
784.0,,
848.0,,
834.0,,
688.0,,
629.0,,
746.0,,
827.0,,
673.0,,
785.0,,
26733.0,,
815.0,,
676.0,,
748.0,,
745.0,,
629.0,,
718.0,,
81448.0,,
649.0,,
731.0,,
728.0,,
666.0,,
708.0,,
2268.0,,
1623.0,,
1425.0,,
780.0,,
639.0,,
750.0,,
634.0,,
771.0,,
827.0,,
721.0,,
807.0,,
785.0,,
786.0,,
640.0,,
789.0,,
663.0,,
771.0,,
730.0,,
19915.0,,
632.0,,
713.0,,
745.0,,
741.0,,
692.0,,
708.0,,
845.0,,
726.0,,
636.0,,
758.0,,
642.0,,
778.0,,
818.0,,
789.0,,
756.0,,
732.0,,
6462.0,,
729.0,,
848.0,,
705.0,,
724.0,,
774.0,,
764.0,,
717.0,,
755.0,,
833.0,,
1188.0,,
716.0,,
736.0,,
838.0,,
757.0,,
776.0,,
661.0,,
773.0,,
617.0,,
754.0,,
694.0,,
753.0,,
763.0,,
729.0,,
766.0,,
719.0,,
841.0,,
773.0,,
640.0,,
34368.0,,
747.0,,
735.0,,
632.0,,
669.0,,
724.0,,
761.0,,
664.0,,
861.0,,
779.0,,
700.0,,
1018.0,,
700.0,,
818.0,,
656.0,,
796.0,,
877.0,,
777.0,,
655.0,,
752.0,,
710.0,,
707.0,,
820.0,,
840.0,,
662.0,,
761.0,,
678.0,,
777.0,,
687.0,,
694.0,,
698.0,,
926.0,,
747.0,,
776.0,,
661.0,,
759.0,,
755.0,,
797.0,,
728.0,,
785.0,,
741.0,,
717.0,,
790.0,,
761.0,,
636.0,,
757.0,,
609.0,,
680.0,,
674.0,,
817.0,,
805.0,,
708.0,,
641.0,,
663.0,,
2619.0,,
703.0,,
831.0,,
1097.0,,
904.0,,
9980.0,,
762.0,,
781.0,,
678.0,,
693.0,,
642.0,,
777.0,,
762.0,,
811.0,,
965.0,,
742.0,,
761.0,,
767.0,,
926.0,,
743.0,,
747.0,,
623.0,,
748.0,,
644.0,,
704.0,,
809.0,,
803.0,,
683.0,,
774.0,,
788.0,,
649.0,,
748.0,,
657.0,,
657.0,,
693.0,,
781.0,,
755.0,,
722.0,,
771.0,,
742.0,,
792.0,,
771.0,,
722.0,,
787.0,,
821.0,,
734.0,,
788.0,,
841.0,,
623.0,,
763.0,,
690.0,,
813.0,,
773.0,,
768.0,,
739.0,,
789.0,,
664.0,,
622010.0,,
727.0,,
851.0,,
685.0,,
778.0,,
770.0,,
670.0,,
862.0,,
710.0,,
753.0,,
745.0,,
753.0,,
832.0,,
638.0,,
810.0,,
819.0,,
6620.0,,
806.0,,
792.0,,
769.0,,
769.0,,
765.0,,
714.0,,
772.0,,
825.0,,
765.0,,
763.0,,
650.0,,
761.0,,
730.0,,
682.0,,
755.0,,
672.0,,
776.0,,
743.0,,
740.0,,
714.0,,
669.0,,
773.0,,
639.0,,
649.0,,
642.0,,
710.0,,
777.0,,
711.0,,
771.0,,
718.0,,
809.0,,
822.0,,
705.0,,
740.0,,
849.0,,
798.0,,
749.0,,
733.0,,
744.0,,
722.0,,
810.0,,
1465.0,,
755.0,,
716.0,,
743.0,,
747.0,,
684.0,,
736.0,,
736.0,,
702.0,,
807.0,,
723.0,,
606.0,,
617.0,,
754.0,,
736.0,,
629.0,,
643.0,,
807.0,,
794.0,,
631.0,,
655.0,,
771.0,,
764.0,,
745.0,,
765.0,,
751.0,,
656.0,,
770.0,,
624.0,,
610.0,,
907.0,,
735.0,,
818.0,,
664.0,,
771.0,,
803.0,,
734.0,,
680.0,,
695.0,,
778.0,,
772.0,,
710.0,,
778.0,,
712.0,,
768.0,,
744.0,,
650.0,,
731.0,,
676.0,,
777.0,,
916.0,,
662.0,,
805.0,,
780.0,,
6131.0,,
669.0,,
813.0,,
801.0,,
742.0,,
705.0,,
937.0,,
718.0,,
710.0,,
754.0,,
861.0,,
725.0,,
627.0,,
639.0,,
750.0,,
800.0,,
623.0,,
755.0,,
629.0,,
632.0,,
746.0,,
809.0,,
740.0,,
611.0,,
737.0,,
746.0,,
893.0,,
691.0,,
712.0,,
756.0,,
751.0,,
778.0,,
1198.0,,
646.0,,
633.0,,
730.0,,
797.0,,
632.0,,
746.0,,
765.0,,
764.0,,
678.0,,
675.0,,
699.0,,
771.0,,
655.0,,
4264.0,,
661.0,,
713.0,,
789.0,,
836.0,,
749.0,,
650.0,,
678.0,,
780.0,,
641.0,,
33278.0,,
712.0,,
793.0,,
704.0,,
842.0,,
652.0,,
794.0,,
852.0,,
729.0,,
1264.0,,
765.0,,
780.0,,
799.0,,
777.0,,
759.0,,
767.0,,
1173.0,,
719.0,,
655.0,,
744.0,,
759.0,,
691.0,,
627.0,,
727.0,,
775.0,,
707.0,,
671.0,,
666.0,,
756.0,,
795.0,,
779.0,,
703.0,,
703.0,,
628.0,,
818.0,,
769.0,,
614.0,,
783.0,,
761.0,,
781.0,,
1915.0,,
773.0,,
769.0,,
619.0,,
706.0,,
749.0,,
829.0,,
758.0,,
729.0,,
635.0,,
771.0,,
710.0,,
708.0,,
757.0,,
711.0,,
677.0,,
642.0,,
717.0,,
775.0,,
723.0,,
695.0,,
787.0,,
789.0,,
790.0,,
629.0,,
726.0,,
797.0,,
723.0,,
703.0,,
752.0,,
696.0,,
710.0,,
760.0,,
722.0,,
834.0,,
781.0,,
799.0,,
802.0,,
714.0,,
713.0,,
834.0,,
739.0,,
723.0,,
766.0,,
676.0,,
753.0,,
831.0,,
2459.0,,
745.0,,
789.0,,
857.0,,
629.0,,
806.0,,
642.0,,
752.0,,
688.0,,
745.0,,
789.0,,
889.0,,
786.0,,
861.0,,
757.0,,
802.0,,
692.0,,
623.0,,
749.0,,
796.0,,
742.0,,
750.0,,
732.0,,
714.0,,
711.0,,
730.0,,
721.0,,
716.0,,
743.0,,
656.0,,
666.0,,
612.0,,
755.0,,
738.0,,
740.0,,
739.0,,
640.0,,
615.0,,
696.0,,
808.0,,
668.0,,
848.0,,
719.0,,
726.0,,
777.0,,
788.0,,
757.0,,
772.0,,
739.0,,
734.0,,
705.0,,
702.0,,
624.0,,
566.0,,
676.0,,
753.0,,
712.0,,
643.0,,
650.0,,
894.0,,
827.0,,
802.0,,
741.0,,
769.0,,
731.0,,
658.0,,
830.0,,
646.0,,
743.0,,
792.0,,
649.0,,
732.0,,
765.0,,
772.0,,
769.0,,
798.0,,
696.0,,
873.0,,
714.0,,
821.0,,
745.0,,
790.0,,
727.0,,
751.0,,
787.0,,
764.0,,
706.0,,
630.0,,
780.0,,
697.0,,
697.0,,
802.0,,
696.0,,
819.0,,
804.0,,
753.0,,
705.0,,
863.0,,
759.0,,
732.0,,
664.0,,
829.0,,
730.0,,
634.0,,
807.0,,
715.0,,
858.0,,
726.0,,
733.0,,
644.0,,
717.0,,
677.0,,
804.0,,
815.0,,
770.0,,
621.0,,
628.0,,
843.0,,
861.0,,
795.0,,
676.0,,
742.0,,
644.0,,
798.0,,
733.0,,
668.0,,
775.0,,
817.0,,
735.0,,
791.0,,
752.0,,
686392.0,,
786.0,,
743.0,,
767.0,,
644.0,,
719.0,,
2908.0,,
704.0,,
757.0,,
784.0,,
796.0,,
796.0,,
787.0,,
634.0,,
739.0,,
722.0,,
791.0,,
691.0,,
703.0,,
686.0,,
660.0,,
758.0,,
1157.0,,
658.0,,
741.0,,
694.0,,
721.0,,
644.0,,
951.0,,
835.0,,
627.0,,
1176.0,,
1035.0,,
700.0,,
665.0,,
762.0,,
617.0,,
742.0,,
644.0,,
759.0,,
643.0,,
762.0,,
710.0,,
763.0,,
776.0,,
759.0,,
764.0,,
650.0,,
702.0,,
779.0,,
765.0,,
757.0,,
706.0,,
729.0,,
685.0,,
776.0,,
684.0,,
767.0,,
771.0,,
723.0,,
612.0,,
607.0,,
749.0,,
612.0,,
6712.0,,
725.0,,
738.0,,
8686.0,,
752.0,,
680.0,,
758.0,,
668.0,,
624.0,,
753.0,,
705.0,,
691.0,,
835.0,,
716.0,,
826.0,,
602.0,,
719.0,,
755.0,,
730.0,,
671.0,,
615.0,,
789.0,,
708.0,,
14421.0,,
762.0,,
731.0,,
734.0,,
783.0,,
676.0,,
632.0,,
691.0,,
1009.0,,
766.0,,
641.0,,
689.0,,
823.0,,
1017.0,,
758.0,,
992.0,,
709.0,,
757.0,,
637.0,,
1031.0,,
842.0,,
1271.0,,
730.0,,
723.0,,
640.0,,
720.0,,
637.0,,
734.0,,
642.0,,
820.0,,
609.0,,
640.0,,
697.0,,
761.0,,
689.0,,
778.0,,
685.0,,
752.0,,
707.0,,
755.0,,
761.0,,
727.0,,
753.0,,
848.0,,
685.0,,
750.0,,
713.0,,
682.0,,
748.0,,
711.0,,
736.0,,
749.0,,
715.0,,
700.0,,
689.0,,
769.0,,
715.0,,
767.0,,
790.0,,
745.0,,
669.0,,
678.0,,
756.0,,
713.0,,
631.0,,
736.0,,
672.0,,
732.0,,
605.0,,
752.0,,
739.0,,
778.0,,
14588.0,,
712.0,,
697.0,,
605.0,,
689.0,,
603.0,,
632.0,,
759.0,,
705.0,,
782.0,,
712.0,,
735.0,,
844.0,,
794.0,,
719.0,,
627.0,,
735.0,,
779.0,,
677.0,,
786.0,,
772.0,,
690.0,,
802.0,,
712.0,,
589.0,,
697.0,,
692.0,,
671.0,,
771.0,,
620.0,,
595.0,,
755.0,,
740.0,,
806.0,,
657.0,,
705.0,,
747.0,,
750.0,,
728.0,,
735.0,,
786.0,,
594.0,,
733.0,,
757.0,,
671.0,,
792.0,,
680.0,,
785.0,,
774.0,,
714.0,,
636.0,,
753.0,,
681.0,,
619.0,,
32950.0,,
718.0,,
737.0,,
706.0,,
712.0,,
788.0,,
713.0,,
816.0,,
748.0,,
731.0,,
772.0,,
759.0,,
823.0,,
735.0,,
797.0,,
724.0,,
813.0,,
721.0,,
748.0,,
895.0,,
724.0,,
27776.0,,
700.0,,
766.0,,
769.0,,
748.0,,
726.0,,
721.0,,
802.0,,
782.0,,
742.0,,
1178.0,,
726.0,,
687.0,,
762.0,,
635.0,,
725.0,,
728.0,,
815.0,,
793.0,,
764.0,,
699.0,,
710.0,,
692.0,,
822.0,,
806.0,,
715.0,,
738.0,,
766.0,,
821.0,,
731.0,,
720.0,,
653.0,,
620.0,,
792.0,,
727.0,,
831.0,,
743.0,,
717.0,,
722.0,,
699.0,,
712.0,,
820.0,,
609.0,,
736.0,,
720.0,,
729.0,,
667.0,,
756.0,,
785.0,,
768.0,,
748.0,,
686.0,,
765.0,,
782.0,,
741.0,,
741.0,,
769.0,,
685.0,,
752.0,,
713.0,,
768.0,,
802.0,,
735.0,,
716.0,,
907.0,,
639.0,,
673.0,,
874.0,,
946.0,,
711.0,,
622.0,,
634.0,,
793.0,,
841.0,,
778.0,,
718.0,,
1356.0,,
787.0,,
740.0,,
1424.0,,
776.0,,
787.0,,
709.0,,
707.0,,
724.0,,
812.0,,
32148.0,,
770.0,,
768.0,,
2301.0,,
723.0,,
748.0,,
848.0,,
870.0,,
754.0,,
806.0,,
856.0,,
658.0,,
729.0,,
738.0,,
807.0,,
710.0,,
748.0,,
634.0,,
832.0,,
811.0,,
714.0,,
701.0,,
677.0,,
706.0,,
68926.0,,
674.0,,
789.0,,
717.0,,
709.0,,
804.0,,
676.0,,
758.0,,
615.0,,
727.0,,
689.0,,
762.0,,
829.0,,
661.0,,
744.0,,
623.0,,
583.0,,
744.0,,
741.0,,
693.0,,
751.0,,
765.0,,
567.0,,
736.0,,
768.0,,
705.0,,
725.0,,
727.0,,
701.0,,
753.0,,
655.0,,
687.0,,
719.0,,
683.0,,
739.0,,
780.0,,
785.0,,
730.0,,
828.0,,
685.0,,
606.0,,
762.0,,
682.0,,
773.0,,
659.0,,
716.0,,
733.0,,
786.0,,
681.0,,
726.0,,
789.0,,
37058.0,,
798.0,,
51544.0,,
687.0,,
765.0,,
678.0,,
584.0,,
729.0,,
557.0,,
534.0,,
568.0,,
582.0,,
552.0,,
568.0,,
594.0,,
619.0,,
540.0,,
555.0,,
583.0,,
552.0,,
561.0,,
570.0,,
622.0,,
588.0,,
586.0,,
573.0,,
585.0,,
564.0,,
567.0,,
614.0,,
548.0,,
545.0,,
573.0,,
588.0,,
581.0,,
586.0,,
533.0,,
584.0,,
554.0,,
554.0,,
594.0,,
576.0,,
503.0,,
551.0,,
1134.0,,
626.0,,
1140.0,,
563.0,,
621.0,,
628.0,,
1153.0,,
604.0,,
688.0,,
542.0,,
590.0,,
559.0,,
554.0,,
782.0,,
571.0,,
606.0,,
609.0,,
568.0,,
594.0,,
573.0,,
786.0,,
624.0,,
627.0,,
616.0,,
712.0,,
655.0,,
550.0,,
617.0,,
584.0,,
659.0,,
598.0,,
596.0,,
592.0,,
561.0,,
615.0,,
597.0,,
572.0,,
587.0,,
561.0,,
571.0,,
559.0,,
571.0,,
552.0,,
643.0,,
568.0,,
650.0,,
799.0,,
595.0,,
567.0,,
534.0,,
555.0,,
560.0,,
532.0,,
585.0,,
496.0,,
517.0,,
561.0,,
584.0,,
636.0,,
543.0,,
530.0,,
559.0,,
563.0,,
595.0,,
773.0,,
618.0,,
647.0,,
547.0,,
509.0,,
547.0,,
566.0,,
595.0,,
550.0,,
740.0,,
545.0,,
588.0,,
601.0,,
574.0,,
565.0,,
534.0,,
539.0,,
679.0,,
518.0,,
529.0,,
804.0,,
584.0,,
565.0,,
611.0,,
750.0,,
516.0,,
545.0,,
579.0,,
524.0,,
548.0,,
525.0,,
573.0,,
602.0,,
506.0,,
569.0,,
522.0,,
525.0,,
577.0,,
702.0,,
524.0,,
540.0,,
552.0,,
587.0,,
661.0,,
556.0,,
587.0,,
610.0,,
611.0,,
709.0,,
548.0,,
485.0,,
554.0,,
575.0,,
630.0,,
609.0,,
657.0,,
570.0,,
559.0,,
543.0,,
492.0,,
619.0,,
549.0,,
596.0,,
554.0,,
588.0,,
724.0,,
521.0,,
717.0,,
539.0,,
528.0,,
540.0,,
681.0,,
1150.0,,
565.0,,
616.0,,
702.0,,
730.0,,
566.0,,
542.0,,
633.0,,
1175.0,,
1298.0,,
548.0,,
2725.0,,
549.0,,
625.0,,
735.0,,
983.0,,
484.0,,
1545.0,,
1768.0,,
1101.0,,
627.0,,
610.0,,
669.0,,
605.0,,
660.0,,
611.0,,
1797.0,,
548.0,,
1669.0,,
515.0,,
684.0,,
1404.0,,
1190.0,,
543.0,,
1754.0,,
1269.0,,
569.0,,
564.0,,
612.0,,
711.0,,
552.0,,
612.0,,
672.0,,
671.0,,
526.0,,
592.0,,
585.0,,
659.0,,
558.0,,
527.0,,
547.0,,
536.0,,
546.0,,
609.0,,
562.0,,
653.0,,
670.0,,
714.0,,
574.0,,
720.0,,
4052.0,,
733.0,,
745.0,,
617.0,,
679.0,,
655.0,,
911.0,,
599.0,,
672.0,,
583.0,,
682.0,,
616.0,,
655.0,,
587.0,,
889.0,,
530.0,,
750.0,,
559.0,,
566.0,,
534.0,,
1111.0,,
550.0,,
568.0,,
571.0,,
582.0,,
564.0,,
1197.0,,
1346.0,,
565.0,,
542.0,,
657.0,,
597.0,,
547.0,,
591.0,,
768.0,,
607.0,,
579.0,,
675.0,,
525.0,,
681.0,,
698.0,,
650.0,,
531.0,,
572.0,,
584.0,,
578.0,,
550.0,,
580.0,,
656.0,,
597.0,,
537.0,,
734.0,,
543.0,,
505.0,,
541.0,,
1701.0,,
575.0,,
642.0,,
684.0,,
536.0,,
662.0,,
738.0,,
613.0,,
495.0,,
569.0,,
563.0,,
697.0,,
820.0,,
771.0,,
553.0,,
688.0,,
595.0,,
645.0,,
599.0,,
633.0,,
561.0,,
1523.0,,
603.0,,
558.0,,
646.0,,
772.0,,
553.0,,
540.0,,
556.0,,
558.0,,
2278.0,,
590.0,,
880.0,,
540.0,,
607.0,,
668.0,,
770.0,,
612.0,,
714.0,,
676.0,,
618.0,,
574.0,,
527.0,,
504.0,,
583.0,,
695.0,,
706.0,,
592.0,,
663.0,,
716.0,,
623.0,,
724.0,,
557.0,,
574.0,,
669.0,,
666.0,,
691.0,,
521.0,,
634.0,,
842.0,,
623.0,,
589.0,,
600.0,,
650.0,,
599.0,,
640.0,,
629.0,,
618.0,,
600.0,,
545.0,,
570.0,,
604.0,,
615.0,,
580.0,,
590.0,,
646.0,,
662.0,,
809.0,,
499.0,,
823.0,,
756.0,,
817.0,,
578.0,,
943.0,,
609.0,,
619.0,,
1147.0,,
674.0,,
593.0,,
642.0,,
586.0,,
679.0,,
541.0,,
679.0,,
691.0,,
540.0,,
585.0,,
600.0,,
556.0,,
557.0,,
571.0,,
710.0,,
656.0,,
511.0,,
557.0,,
546.0,,
557.0,,
625.0,,
544.0,,
565.0,,
626.0,,
551.0,,
632.0,,
668.0,,
662.0,,
641.0,,
659.0,,
673.0,,
693.0,,
508.0,,
568.0,,
594.0,,
565.0,,
509.0,,
637.0,,
620.0,,
685.0,,
594.0,,
595.0,,
732.0,,
573.0,,
548.0,,
636.0,,
605.0,,
612.0,,
566.0,,
775.0,,
1230.0,,
648.0,,
583.0,,
609.0,,
624.0,,
672.0,,
556.0,,
699.0,,
567.0,,
561.0,,
1315.0,,
653.0,,
583.0,,
640.0,,
579.0,,
708.0,,
558.0,,
735.0,,
557.0,,
800.0,,
686.0,,
582.0,,
578.0,,
717.0,,
670.0,,
545.0,,
658.0,,
719.0,,
1276.0,,
550.0,,
747.0,,
603.0,,
670.0,,
562.0,,
3066.0,,
742.0,,
559.0,,
573.0,,
669.0,,
548.0,,
1736.0,,
617.0,,
605.0,,
544.0,,
503.0,,
516.0,,
506.0,,
603.0,,
585.0,,
480.0,,
611.0,,
603.0,,
544.0,,
450.0,,
547.0,,
494.0,,
511.0,,
421.0,,
646.0,,
618.0,,
490.0,,
576.0,,
655.0,,
526.0,,
445.0,,
551.0,,
556.0,,
621.0,,
575.0,,
491.0,,
526.0,,
1770.0,,
553.0,,
1827.0,,
538.0,,
477.0,,
683.0,,
516.0,,
544.0,,
471.0,,
491.0,,
490.0,,
554.0,,
586.0,,
632.0,,
537.0,,
631.0,,
524.0,,
410.0,,
586.0,,
522.0,,
516.0,,
514.0,,
542.0,,
511.0,,
488.0,,
594.0,,
508.0,,
625.0,,
498.0,,
673.0,,
511.0,,
607.0,,
551.0,,
499.0,,
572.0,,
535.0,,
621.0,,
505.0,,
625.0,,
515.0,,
494.0,,
449.0,,
502.0,,
631.0,,
497.0,,
489.0,,
463.0,,
471.0,,
434.0,,
525.0,,
464.0,,
458.0,,
519.0,,
472.0,,
430.0,,
502.0,,
651.0,,
689.0,,
651.0,,
593.0,,
607.0,,
468.0,,
638.0,,
463.0,,
593.0,,
550.0,,
479.0,,
441.0,,
609.0,,
474.0,,
611.0,,
469.0,,
578.0,,
399.0,,
479.0,,
452.0,,
471.0,,
560.0,,
522.0,,
486.0,,
465.0,,
441.0,,
448.0,,
600.0,,
439.0,,
461.0,,
442.0,,
467.0,,
662.0,,
488.0,,
610.0,,
454.0,,
498.0,,
489.0,,
468.0,,
485.0,,
450.0,,
440.0,,
619.0,,
500.0,,
498.0,,
456.0,,
418.0,,
461.0,,
474.0,,
444.0,,
476.0,,
445.0,,
504.0,,
501.0,,
